"我⠀";"wǒ";"I; me; my";"我 (I)";"Other words using this character: 我们 (wǒmen; we)";"❈ 我喜欢唱歌。";"【wǒ xǐhuan chànggē.】
The fate between Wei Wuxian and Lan Wangji has gone through five hundred years of reincarnation.";"♻🐇 魏无羡的敌人遍布五湖四海。";"【wèiwúxiàn de dírén biànbù wǔhúsìhǎi.】
Wei Wuxian's enemies are everywhere.";"♻❈ 这艘船只能载五十人。";"【zhèsōu chuánzhī néngzài wǔshí rén.】
This ship can only carry fifty people.";"♻❈ 这种花有五片花瓣。";"【zhèzhǒng huāyǒu wǔpiàn huābàn.】
This flower has five petals.";"♻❈ 这对情侣已经结婚五年了。";"【zhè duì qínglǚ yǐjīng jiéhūn wǔnián le.】
The couple has been married for five years.";"♻❈ 她和她的丈夫结婚五年了。";"【tā hé tā de zhàngfu jiéhūn wǔnián le.】
She has been married to her husband for five years.";"♻❈ 这个运动员已经获得了五枚金牌。";"【zhège yùndòngyuán yǐjīng huòdé le wǔméi jīnpái.】
This athlete has already won five gold medals."

"六⠀";"liù";"six; 6";"六 (six)";"There are no other HSK words in this level (or before) using this character.";"❈ 六月是一年中最热的月份之一。";"【liùyuè shì yīnián zhōng zuì rè de yuèfèn zhīyī.】
June is one of the hottest months of the year.";"❈ 这个盒子里有六个苹果。";"【zhège hézi lǐ yǒu liùgè píngguǒ.】
There are six apples in this box.";"❈ 他六岁的时候学会了游泳。";"【tā liùsuì de shíhou xuéhuì le yóuyǒng.】
He learned to swim when he was six years old.";"🐇 金凌的腰间系着六根红绳，象征着家族的传承。";"【jīnlíng de yāojiān xìzhe liùgēn hóngshéng, xiàngzhēng zhe jiāzú de chuánchéng.】
Jin Ling ties six red ropes around his waist, symbolizing the family's heritage.";"🐇 魏无羡有六个金色的蝴蝶结，每一个都代表着一段故事。";"【wèiwúxiàn yǒu liùgè jīnsè de húdiéjié, měi yīgè dōu dàibiǎo zhe yīduàn gùshi.】
Wei Wuxian has six golden butterfly knots, each representing a story.";"♻❈ 取款机的密码是六位数。";"【qǔkuǎnjī de mìmǎ shì liùwèishù.】
The ATM's password is a six-digit number.";"♻❈ 他的身高超过了六英尺。";"【tā de shēngāo chāoguò le liù yīngchǐ.】
His height is over six feet.";"♻❈ 他们计划在六个月内落成这个项目。";"【tāmen jìhuà zài liùgèyuè nèi luòchéng zhège xiàngmù.】
They plan to complete this project within six months.";"♻❈ 中国有五十六个民族。";"【zhōngguó yǒu wǔshíliùgè mínzú.】
China has 56 ethnic groups.";"♻❈ 这幅画展现了五颜六色的人生。";"【zhèfú huà zhǎnxiàn le wǔyánliùsè de rénshēng.】
This painting depicts the colorful life.";"♻❈ 这个市场上有五颜六色的水果。";"【zhège shìchǎng shàng yǒu wǔyánliùsè de shuǐguǒ.】
There are all kinds of colorful fruits in this market.";"♻❈ 春天来了，大街小巷都是五颜六色的鲜花。";"【chūntiān lái le, dàjiēxiǎoxiàng dōu shì wǔyánliùsè de xiānhuā.】
Spring is here, and the streets are filled with multicolored flowers."

"七⠀";"qī";"seven; 7";"七 (seven)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个数字是七。";"【zhège shùzì shì qī.】
This number is seven.";"❈ 她的生日是七月七号。";"【tā de shēngrì shì qīyuè qīhào.】
Her birthday is on July 7th.";"❈ 七是一个幸运数字。";"【qīshì yīgè xìngyùn shùzì.】
Seven is a lucky number.";"🐇 七日之内，我会回来。";"【qīrì zhīnèi, wǒhuì huílai.】
I will be back within seven days.";"🐇 七夜之间，他们经历了七七四十九天的考验。";"【qīyè zhījiān, tāmen jīnglì le qīqīsìshíjiǔtiān de kǎoyàn.】
Within seven nights, they experienced forty-nine days of trials.";"♻❈ 我们预计晚上七点抵达。";"【wǒmen yùjì wǎnshàng qīdiǎn dǐdá.】
We expect to arrive at 7 o'clock in the evening.";"♻❈ 这个国家分为七个省。";"【zhège guójiā fēnwéi qīgè shěng.】
This country is divided into seven provinces.";"♻🐇 蓝忘机的耳机线总是被魏无羡弄得乱七八糟。";"【lánwàngjī de ěrjīxiàn zǒngshì bèi wèiwúxiàn nòng dé luànqībāzāo.】
Lan Wangji's headphone wires are always messed up by Wei Wuxian.";"♻❈ 他对镜子碎了七年这种迷信很信。";"【tā duì jìngzi suì le qīnián zhèzhǒng míxìn hěnxìn.】
He believes in the superstition that breaking a mirror brings seven years of bad luck.";"♻❈ 我每天早上七点上班。";"【wǒ měitiān zǎoshang qīdiǎn shàngbān.】
I go to work at seven every morning.";"♻❈ 我每天早上七点醒。";"【wǒ měitiān zǎoshang qīdiǎn xǐng.】
I wake up at seven every morning.";"♻❈ 这部电影的開畫时间是晚上七点。";"【zhèbù diànyǐng de kāihuà shíjiān shì wǎnshàng qīdiǎn.】
The movie's first showing is at 7 p.m."

"八⠀";"bā";"eight; 8";"八 (eight)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个数字是八。";"【zhège shùzì shì bā.】
This number is eight.";"❈ 八是一个幸运的数字。";"【bāshì yīgè xìngyùn de shùzì.】
Eight is a lucky number.";"❈ 他的生日是八月八号。";"【tā de shēngrì shì bāyuèbā hào.】
His birthday is on August 8th.";"🐇 温宁的身高是八尺，是个魁梧的大个子。";"【wēnníng de shēngāo shì bāchǐ, shì gè kuíwú de dàgèzi.】
Wen Ning is eight feet tall, a burly giant.";"🐇 蓝曦臣的房间号码是八号。";"【lánxīchén de fángjiān hàomǎ shì bāhào.】
Lan Xichen's room number is eight.";"♻🐇 八宝汤的入口甜甜的，让人回味无穷。";"【bābǎo tāng de rùkǒu tiántiánde, ràng rén huíwèiwúqióng.】
The entrance of the Eight Treasure Soup is sweet, leaving a lingering aftertaste.";"♻❈ 她会做一锅八宝汤。";"【tā huì zuò yīguō bābǎo tāng.】
She can make a pot of eight treasure soup.";"♻❈ 八宝汤是一道传统的甜品。";"【bābǎo tāngshì yīdào chuántǒng de tiánpǐn.】
Eight treasure soup is a traditional dessert.";"♻❈ 八宝汤的食材有很多种。";"【bābǎo tāng de shícái yǒu hěn duōzhǒng.】
There are many ingredients in eight treasure soup.";"♻❈ 这家餐馆的八宝汤很好喝。";"【zhèjiā cānguǎn de bābǎo tāng hěn hǎohē.】
The Eight Treasure Soup in this restaurant is delicious.";"♻❈ 我妈妈会做八宝汤。";"【wǒ māma huì zuò bābǎo tāng.】
My mom can make Eight Treasure Soup."

"九⠀";"jiǔ";"nine; 9";"九 (nine)";"There are no other HSK words in this level (or before) using this character.";"❈ 九是一个幸运数字。";"【jiǔshì yīgè xìngyùn shùzì.】
Nine is a lucky number.";"❈ 他九点钟就到了公司。";"【tā jiǔdiǎnzhōng jiù dào le gōngsī.】
He arrived at the company at nine o'clock.";"❈ 这个房间的门牌号是九。";"【zhège fángjiān de ménpáihào shì jiǔ.】
The door number of this room is nine.";"🐇 江澄有九支紫电。";"【jiāngchéngyǒu jiǔzhī zǐdiàn.】
Jiang Cheng has nine Zidian whips.";"🐇 金凌有九根蓝色的发簪。";"【jīnlíngyǒu jiǔgēn lánsè de fāzān.】
Jin Ling has nine blue hairpins.";"♻❈ 这家商店每天早上九点开始营业。";"【zhèjiā shāngdiàn měitiān zǎoshang jiǔdiǎn kāishǐ yíngyè.】
This shop opens for business at nine every morning.";"♻❈ 他们试图株连九族。";"【tāmen shìtú zhūliánjiǔzú.】
They are trying to involve others in shady business.";"♻🐇 金凌十拿九稳地赢得了比赛。";"【jīnlíng shínájiǔwěn dì yíngdé le bǐsài.】
Jin Ling won the competition with ten out of ten certainty.";"♻🐇 江澄十拿九稳地击败了对手。";"【jiāngchéng shínájiǔwěn dì jībài le duìshǒu.】
Jiang Cheng defeated the opponent with ten out of ten certainty.";"♻🐇 七夜之间，他们经历了七七四十九天的考验。";"【qīyè zhījiān, tāmen jīnglì le qīqīsìshíjiǔtiān de kǎoyàn.】
Within seven nights, they experienced forty-nine days of trials."

"十⠀";"shí";"ten; 10";"十 (ten)";"There are no other HSK words in this level (or before) using this character.";"❈ 她十岁的时候学会了弹钢琴。";"【tā shísuì de shíhou xuéhuì le dàngāngqín.】
She learned to play the piano when she was ten years old.";"❈ 十是一个两位数。";"【shíshì yīgè liǎngwèishù.】
Ten is a two-digit number.";"❈ 这个月是十月。";"【zhège yuè shì shíyuè.】
This month is October.";"🐇 金凌十拿九稳地赢得了比赛。";"【jīnlíng shínájiǔwěn dì yíngdé le bǐsài.】
Jin Ling won the competition with ten out of ten certainty.";"🐇 江澄十拿九稳地击败了对手。";"【jiāngchéng shínájiǔwěn dì jībài le duìshǒu.】
Jiang Cheng defeated the opponent with ten out of ten certainty.";"♻❈ 请在十分钟以内完成这项任务。";"【qǐng zài shífēnzhōng yǐnèi wánchéng zhèxiàng rènwu.】
Please complete this task within ten minutes.";"♻❈ 这艘船只能载十个人。";"【zhèsōu chuánzhī néngzài shígè rén.】
This boat can only carry ten people.";"♻❈ 这艘船只能载五十人。";"【zhèsōu chuánzhī néngzài wǔshí rén.】
This ship can only carry fifty people.";"♻❈ 他在动画行业工作了十年。";"【tā zài dònghuà hángyè gōngzuò le shínián.】
He has been working in the animation industry for ten years.";"♻❈ 他在法院工作了十年。";"【tā zài fǎyuàn gōngzuò le shínián.】
He has been working in the court for ten years.";"♻❈ 他们正在庆祝公司成立十周年。";"【tāmen zhèngzài qìngzhù gōngsī chénglì shízhōunián.】
They are celebrating the company's tenth anniversary."

"个⠀";"gè";"variant of 个[gè]";"个 (individual)";"There are no other HSK words in this level (or before) using this character.";"❈ 这是一个好消息。";"【zhèshì yīgè hǎoxiāoxí.】
This is good news.";"❈ 这个问题是一个挑战。";"【zhège wèntí shì yīgè tiǎozhàn.】
This issue is a challenge.";"❈ 他是一个很有趣的人。";"【tā shì yīgè hěn yǒuqù de rén.】
He is a very interesting person.";"🐇 蓝忘机送了魏无羡一个玉佩作为礼物。";"【lánwàngjī sòng le wèiwúxiàn yīgè yùpèi zuòwéi lǐwù.】
Lan Wangji gave Wei Wuxian a jade pendant as a gift.";"🐇 蓝忘机收到一个手绢，是蓝曦臣亲手绣的。";"【lánwàngjī shōudào yīgè shǒujuàn, shì lánxīchén qīnshǒu xiù de.】
Lan Wangji received a handkerchief embroidered by Lan Xichen.";"♻❈ 这个问题它很难。";"【zhège wèntí tā hěn nán.】
This problem is difficult.";"♻❈ 这个主意好的。";"【zhège zhǔyi hǎo de.】
This idea is good.";"♻❈ 假如你不来，我就一个人去。";"【jiǎrú nǐ bùlái, wǒ jiù yīgè rénqù.】
If you don't come, I'll go alone.";"♻❈ 他有一个儿子。";"【tā yǒu yīgè érzi.】
He has a son."

"岁⠀";"suì";"classifier for years (of age); year; year (of crop harvests)";"岁 (years)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个项目已经进行了三岁。";"【zhège xiàngmù yǐjīng jìnxíng le sānsuì.】
This project has been going on for three years.";"❈ 他今年六岁了。";"【tā jīnnián liùsuì le.】
He is six years old this year.";"🐇 蓝忘机二十岁那年，他在云深不知处遇到了魏无羡。";"【lánwàngjī èrshísuì nànián, tā zài yúnshēn bùzhī chù yùdào le wèiwúxiàn.】
When Lan Wangji was twenty years old, he met Wei Wuxian in the Cloud Recesses.";"🐇 魏无羡十六岁那年，他和江澄一起离开了莲花坞。";"【wèiwúxiàn shíliùsuì nànián, tā hé jiāngchéng yīqǐ líkāi le liánhuā wù.】
When Wei Wuxian was sixteen years old, he left Lotus Pier with Jiang Cheng.";"♻❈ 漫长的岁月留下了深刻的印记。";"【màncháng de suìyuè liúxià le shēnkè de yìnjì.】
The long years have left a deep impression.";"♻🐇 蓝忘机的青春岁月充满了对音乐的热爱和追求。";"【lánwàngjī de qīngchūnsuìyuè chōngmǎn le duì yīnyuè de rèài hé zhuīqiú.】
Lan Wangji's youth is filled with a passion for music and pursuit of excellence.";"♻🐇 魏无羡的青春岁月是波澜壮阔的，留下了许多传奇故事。";"【wèiwúxiàn de qīngchūnsuìyuè shì bōlánzhuàngkuò de, liúxià le xǔduō chuánqí gùshi.】
Wei Wuxian's youth is full of ups and downs, leaving behind many legendary stories.";"♻🐇 温情和温宁同行，一起走过了艰难的岁月。";"【wēnqíng hé wēnníng tóngxíng, yīqǐ zǒuguò le jiānnán de suìyuè.】
Wen Qing and Wen Ning journeyed together, walking through difficult times.";"♻❈ 皱纹是岁月的痕迹。";"【zhòuwén shì suìyuè de hénjì.】
Wrinkles are the traces of time.";"♻❈ 岁月在他脸上留下了皱纹。";"【suìyuè zài tā liǎnshàng liúxià le zhòuwén.】
Time has left wrinkles on his face.";"♻❈ 时间留下了岁月的痕迹。";"【shíjiān liúxià le suìyuè de hénjì.】
Time has left its mark of the years."

"本⠀";"běn";"(bound form) root; stem; (bound form) origin; source; (bound form) one's own; this; (bound form) this; the current (year etc); (bound form) original; (bound form) inherent; originally; initially; capital; principal; classifier for books, periodicals, files etc";"本 (origin)";"There are no other HSK words in this level (or before) using this character.";"🐇 蓝曦臣的本意是帮助魏无羡，但结果却引来了更多的麻烦。";"【lánxīchén de běnyì shì bāngzhù wèiwúxiàn, dàn jiéguǒ què yǐnlái le gēng duō de máfan.】
Lan Xichen's original intention was to help Wei Wuxian, but the result brought more trouble.";"🐇 温情的本领很高，她懂得很多医术上的知识。";"【wēnqíng de běnlǐng hěn gāo, tā dǒngde hěnduō yīshù shàng de zhīshi.】
Wen Qing's skills are very high; she knows a lot of medical knowledge.";"♻🐇 蓝曦臣的口袋里总是带着一本书。";"【lánxīchén de kǒudài lǐ zǒngshì dài zhe yī běnshū.】
Lan Xichen's pocket always carries a book.";"♻🐇 温情在修行之余学习了一些日语，为了更好地研究日本的医术。";"【wēnqíng zài xiūxíng zhī yú xuéxí le yīxiē rìyǔ, wèile gēnghǎo dì yánjiū rìběn de yīshù.】
Wen Qing studied some Japanese in her spare time in order to better research Japanese medical skills.";"♻❈ 这本书的摘要很有启发性。";"【zhè běnshū de zhāiyào hěn yǒu qǐfāxìng.】
The abstract of this book is very inspiring.";"♻❈ 他借了一本书。";"【tā jiè le yī běnshū.】
He borrowed a book.";"♻❈ 他借了我一本书。";"【tā jiè le wǒ yī běnshū.】
He lent me a book.";"♻❈ 价格上涨导致了生活成本的增加。";"【jiàgéshàngzhǎng dǎozhì le shēnghuó chéngběn de zēngjiā.】
The rise in prices has led to an increase in the cost of living.";"♻❈ 他翻开了一本书。";"【tā fānkāi le yī běnshū.】
He opened a book.";"♻❈ 他们试图推广本地的主流文化。";"【tāmen shìtú tuīguǎng běndì de zhǔliú wénhuà.】
